\s:66,c:1782377506*45\!AIVDM,1,1,,B,B39RjRP0?`04uW77bqn`owo5oP06,0*78
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,19NSrJ030C0<9jtMKnqnKUSL0@LC,0*59
\s:66,c:1782377501*42\!AIVDM,1,1,,A,35N:i45000JQpWBFCASnI:CD0000,0*7F
\s:66,c:1782377504*47\!AIVDM,1,1,,B,19NSntPtRDwCCo>E<Fj1f1IF08Im,0*2E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,405NIjD47wP017`PkB;s1uo00`JB,0*3D
\s:66,c:1782377498*43\!AIVDM,1,1,,B,H5NQrgPHE=@Tp60hDq@D0000000,2*3B
\s:66,c:1782377499*42\!AIVDM,1,1,,B,H5NQrgTT4I138D0G47nlnn185050,0*2E
\s:66,c:1782377502*41\!AIVDM,1,1,,A,13Gk2@003D0F2pFF9Lp6imM@88HS,0*18
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13Ie6h0000weWCP31gcAi6AJ0<23,0*1D
\s:66,c:1782377506*45\!AIVDM,1,1,,A,1389dD001NQajS2FG30kajuJ0d0B,0*3A
\s:66,c:1782377503*40\!AIVDM,1,1,,B,E>mWQCO1rP00000000000000000Clmn72uIf`10888P010,4*55
\s:66,c:1782377507*44\!AIVDM,1,1,,A,402AaGQvad`kfQ?Nw4HUF;o00t4S,0*47
\s:66,c:1782377506*45\!AIVDM,1,1,,A,33ku:40004135<nDDQLUKUep0000,0*14
\s:66,c:1782377505*46\!AIVDM,1,1,,B,169Gmr001m8cWiP?S5r`?VQF0D0c,0*38
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:K7>000o8e:EPA8e9320ID00SW,0*6A
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13aI=h@P0v0JN<tMclECfOw<P0SP,0*36
\s:66,c:1782377505*46\!AIVDM,1,1,,A,133r6?PP1:PCpcrMDQ4d4gwJRD80,0*6D
\s:66,c:1782377507*44\!AIVDM,1,1,,A,168uV40000`g6whA9U1U7j7L0dup,0*1E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13cpAf?014P`odHIIWtsO9;H00Rb,0*0F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSFIh02RLb>vcim;fhthhp053<,0*3E
\s:66,c:1782377501*42\!AIVDM,1,1,,B,35NfnG0P@fJRSK<E7s7dWawD02rQ,0*2E
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13oWmf7000PKJm`QL7sA=JqB0pHb,0*79
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13FBn00000wUL;vDNeF1K2V808Hw,0*66
\s:66,c:1782377502*41\!AIVDM,1,1,,A,16:dv:@01n8WLh@DR:W:;89@08HB,0*2E
\s:66,c:1782377507*44\!AIVDM,1,1,,B,35=rnH10003tF=F>`0jWq8SP0m9:,0*76
\s:66,c:1782377504*47\!AIVDM,1,1,,A,B5O<gk000=OV2FNf6J<000N00000,0*68
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13aIjC?P000Hq<nNL06P0?w800RQ,0*05
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33aIjC?P000Hq<lNL06@0?wJ0Ank,0*13
\s:66,c:1782377506*45\!AIVDM,1,1,,A,16:6VhPP00`g:APACdN>4?wJ20T0,0*79
\s:66,c:1782377507*44\!AIVDM,1,1,,A,36:`0nAP00`W228BBmBhAgwp0000,0*5F
\s:66,c:1782377508*4B\!AIVDM,1,1,,B,19NSbLh02nOSKb1vMq15WlIJ053<,0*62
\s:66,c:1782377507*44\!AIVDM,1,1,,B,16SfH9PP009=QolD4V365wwOrHL0,0*2F
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,13439RPOhCPCWf8MFRg;;I;J0000,0*60
\s:66,c:1782377502*41\!AIVDM,1,1,,B,D02:oQA?@Nfq6DO6D0,4*7B
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33`i645000PfipVP8VO=e3sB0000,0*7A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13aN3MPOi@JB:@B5I@H78UeL0`JI,0*24
\s:66,c:1782377506*45\!AIVDM,1,1,,A,344c=N0P00aKboLHb?U;GwwMpRwA,0*6B
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13ktW2002f3fTMWtkGu1Di=J00SR,0*55
\s:66,c:1782377505*46\!AIVDM,1,1,,B,33S2mNP000126FvIsk;L:`gF00uP,0*7A
\s:66,c:1782377505*46\!AIVDM,1,1,,A,17ldl4hP00Wa>EitP9Sf4?wJ2HJk,0*29
\s:66,c:1782377505*46\!AIVDM,1,1,,B,B615Tu001pqFtr3v?HAHgwnQoP04,0*2B
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13eWpd01A:Q3EO>D@owP<P7L8PRB,0*0E
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16:KrKc0008gNr0AC;U=sik80d:h,0*74
\s:66,c:1782377505*46\!AIVDM,1,1,,A,18JLPb30007JDVP0dmrJIEWL053<,0*3B
\s:66,c:1782377504*47\!AIVDM,1,1,,A,169<v:S0008VD?nDVwrPEjeD2<2S,0*56
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13b0oR00000=LG2MCuL@AjmF08JG,0*0D
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13EdGF?P1HP7vaPGPdL7ROwH253<,0*13
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,14eGEEh00?o7RCFLGLS5BTK608Ea,0*3C
\s:66,c:1782377506*45\!AIVDM,1,1,,B,16:IKE001G`jP`HA8AnojmwL0<3=,0*5C
\s:66,c:1782377506*45\!AIVDM,1,1,,B,18I:tF001D7JQ0f0d<`9OGUF00SA,0*5A
\s:66,c:1782377504*47\!AIVDM,1,1,,B,17li`4hP00`Fj`GwCSwq:OwF2@GL,0*7D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,16::5JP01?8VKpjD`RPe0rEF0<4e,0*50
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18I<mL000:PO7JhO5B89<I1@053<,0*4F
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33mFE>00001G2VJWp4R`DVAp0000,0*2C
\s:66,c:1782377489*43\!AIVDM,1,1,,B,169ro00tAQViGI`3UNOCART:00RV,0*6E
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13mFE>00001G2VJWp4R`D6AF053<,0*72
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,77P2BT0lvmpr,0*17
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13`eHAP0000F0HVMwU?hVF9F0<?4,0*43
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B53DF:h006TA;tSd6e7Q3wmQh000,0*7F
\s:66,c:1782377502*41\!AIVDM,1,1,,A,339K`JP0000oL`pNvqAaM7up0000,0*0B
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1565LRA000S5OOf6cQO:KkIF00SN,0*0D
\s:66,c:1782377505*46\!AIVDM,1,1,,B,19NSuAEwP0WKU?N0`>R24OwH2000,0*26
\s:66,c:1782377499*42\!AIVDM,1,1,,B,B52pO8h016SHobTUhsejgwkQh000,0*49
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13Fqj<0PCs06P@0F>5:WeV5H00SB,0*4C
\s:66,c:1782377503*40\!AIVDM,1,1,,A,19NSRe@1ir`eBu`AqN05FTCB0D<F,0*5A
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:CQh0P008g`PPA8PcPiOwD0FLO,0*47
\s:66,c:1782377504*47\!AIVDM,1,1,,B,14bH8F?P00WKJD`0fR5v4?wF2D9o,0*34
\s:66,c:1782377503*40\!AIVDM,1,1,,A,33MD9G@Oh:0MjobNomUUVWID01<P,0*3B
\s:66,c:1782377504*47\!AIVDM,1,1,,B,1815TM@wRG7tP@H9VhA7e69F0D2l,0*7F
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13aEQt8P00PGDPJNOD`JegwL2<>;,0*5A
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15Bcmr00010<=2lMKK6Wc@KN08Kt,0*4C
\s:66,c:1782377502*41\!AIVDM,1,1,,B,15NLht0000JqOinGgCv0PP5D0D2<,0*62
\s:66,c:1782377496*4D\!AIVDM,1,1,,A,13mH:10P000i>:2RAkT>4?w8200T,0*35
\g:1-2-5199024,s:66,c:1782377505*06\!AIVDM,2,1,4,A,58Lk:442:Kl`Q<;KKO<<PEA@P4p48t@V3>22221@;`<=25n80>4jB0CS,0*7C
\g:2-2-5199024*6F\!AIVDM,2,2,4,A,mBp5RC31H888888,2*21
\s:66,c:1782377501*42\!AIVDM,1,1,2,A,17Odd=@00t8lK5ip7OPq;oO<00SE,0*0F
\s:66,c:1782377506*45\!AIVDM,1,1,,A,13lhnj001h1oqjVC5sbcsaWN0<2:,0*65
\s:66,c:1782377500*43\!AIVDM,1,1,,B,38:cKK@Oh4`a0;P8E4mTb`9<21w0,0*4D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15DbW<001wOWdW4DWLWqMoeF0@Iv,0*01
\s:66,c:1782377501*42\!AIVDM,1,1,,A,B5O8qgP005ksvBVl2qwQ3wlQjGUJ,0*6D
\s:66,c:1782377505*46\!AIVDM,1,1,,A,19NScMmwh2:cONSkmOS7r4iJ0000,0*1E
\s:66,c:1782377506*45\!AIVDM,1,1,,A,1815H2P0P:O`vTNDdePt@P?H0000,0*1E
\s:66,c:1782377502*41\!AIVDM,1,1,,A,33m83KP01:PLA;PSgJfVimK0026P,0*03
\s:66,c:1782377507*44\!AIVDM,1,1,,A,34cM6sP01>Oies2DieOr7`;p0000,0*4E
\s:66,c:1782377500*43\!AIVDM,1,1,,A,BCh9>?002oT@uVaM8rHL;wm0q000,0*2F
\s:66,c:1782377500*43\!AIVDM,1,1,,A,13bvE8001R0FeItOoJw@7@A@0@GS,0*4F
\s:66,c:1782377503*40\!AIVDM,1,1,,A,1815R2001i3`Jfb?4gaG15aB08I;,0*19
\s:66,c:1782377503*40\!AIVDM,1,1,,,14eIUT@01LKfa68OKVQa77CB0000,0*63
\s:66,c:1782377506*45\!AIVDM,1,1,,A,18I:sT0tj4J=tor9w4BnITuJ053<,0*01
\s:66,c:1782377506*45\!AIVDM,1,1,,B,1815dN001g8kHFPCtli6wmQL0<1t,0*13
\g:1-2-5199025,s:66,c:1782377507*05\!AIVDM,2,1,5,B,56:dJ>P000000000001TuF0hT4r0`T4v3800000t0pI271S=F4lj1CQn,0*25
\g:2-2-5199025*6E\!AIVDM,2,2,5,B,R1CP00000000008,2*5A
\s:66,c:1782377507*44\!AIVDM,1,1,,B,ENkb9Q>V1@@@@@@@@@@@@@@@@@@;iOtQ9`pN@00003vP000,2*2E
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B9t6V40052:K@H25;cGHwwv63P06,0*75
\s:66,c:1782377505*46\!AIVDM,1,1,,A,33m;R:U0000i<iFRA8dh001p0000,0*51
\s:66,c:1782377507*44\!AIVDM,1,1,,,13Im2;001j8Mvw@F>bHJlHWL0000,0*00
\s:66,c:1782377500*43\!AIVDM,1,1,,A,13`de4CP00PDH?<Md1Bv4?w>20S1,0*33
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,18Sk9:0P1d7aSK@;p0gUUlON0@Lb,0*00
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSn8P01L7OInN1DBC7Un3J0<3P,0*07
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,102Cu;?P?w<tSF0l4Q@>4?wN0hL;,0*38
\s:66,c:1782377503*40\!AIVDM,1,1,,B,402Pg4ivad`kcwH`tHGQVqo00U3<,0*05
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B6:a@cP092;:i<4OAvJsGwv63P06,0*76
\s:66,c:1782377506*45\!AIVDM,1,1,,B,13`va@00000GpD0NQv?1BVcL00Rq,0*1C
\s:66,c:1782377500*43\!AIVDM,1,1,,A,BCgmkb002GTQkHaNA0=8OwTRs000,0*51
\s:66,c:1782377504*47\!AIVDM,1,1,,B,B3UPmS00@HJm13UUnW:QQun5oP06,0*56
\s:66,c:1782377504*47\!AIVDM,1,1,,B,36:>4H1000S5g3f6bdP;bRoH0lir,0*06
\s:66,c:1782377504*47\!AIVDM,1,1,,A,142OO4h0002671rGFVn`?q;F0HIh,0*3E
\s:66,c:1782377505*46\!AIVDM,1,1,,B,344b3a0000R:<KFR@vDf4:GH2Rg1,0*0E
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13P=C1@0207RRV414n962To<00SI,0*54
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16K8D:@02?awaGRD5h2oRn3F053<,0*37
\g:1-2-5199026,s:66,c:1782377506*07\!AIVDM,2,1,6,A,56;0M>82>D:@90hkT018Dp`T4sP0000000000018HI5=C5dBNLDiljCP,0*48
\g:2-2-5199026*6D\!AIVDM,2,2,6,A,000000000000000,2*22
\s:66,c:1782377505*46\!AIVDM,1,1,,A,13nvU6002Lb:fCnGp4g3<BaF0@JE,0*43
\s:66,c:1782377502*41\!AIVDM,1,1,,B,13P=S;P00405NO0Np<rS6kOB0<65,0*0E
\s:66,c:1782377502*41\!AIVDM,1,1,,A,139lUO00000UG2tN`Q9L;6KF00Rt,0*23
\s:66,c:1782377507*44\!AIVDM,1,1,,A,16SeuvgP0u9=Q4tD45fuoOwEr53<,0*7F
\s:66,c:1782377505*46\!AIVDM,1,1,,,13n1K210001d=dT`JL4s67=J0000,0*4D
\s:66,c:1782377502*41\!AIVDM,1,1,,A,402=a@Qvad`kW06WM<MIK>oP0HH5,0*19
\s:66,c:1782377499*42\!AIVDM,1,1,,B,C6:KL2P0@27Tmq5TcH=a3wv0<:L>jb2Mcb00000000000RP52R0P,0*23
\s:66,c:1782377505*46\!AIVDM,1,1,,A,1342j6PP00PCEOnMO7Tf4?wJ2<0m,0*6B
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15SN00001f0=<TDMbC7BmR?P0HKh,0*58
\s:66,c:1782377503*40\!AIVDM,1,1,,B,139hRnP01:PeRkBN`0k4=3IB0`Id,0*56
\g:1-2-5199027,s:66,c:1782377500*00\!AIVDM,2,1,7,B,5Ch3aL82E9S9@IUV221<th8E8N2222222222220N38n874@P001RDj2C,0*11
\g:2-2-5199027*6C\!AIVDM,2,2,7,B,Qp8888888888880,2*01
\s:66,c:1782377504*47\!AIVDM,1,1,,A,16:I32001@8B0hv;EQgH=FgD0d07,0*7D
\s:66,c:1782377500*43\!AIVDM,1,1,,A,BCgjt4001GUS6F9PE=nqKwsRs000,0*3A
\s:66,c:1782377504*47\!AIVDM,1,1,,B,16:QhH001k8W6vPBD?`R>QoD053<,0*09
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15@`?J0P00JCi=F57n`VwwwJ2<6k,0*38
\s:66,c:1782377502*41\!AIVDM,1,1,,A,ENkb9HNaS@@@@@@@@@@@@@@@@@@;W;K>:k>=000003vP000,2*4E
\s:66,c:1782377502*41\!AIVDM,1,1,,B,15?dRv001wPkChFO?26sPq=B0HHo,0*48
\s:66,c:1782377504*47\!AIVDM,1,1,,,13IkWS002KPq>=bOBfUI>WGF0P00,0*05
\s:66,c:1782377502*41\!AIVDM,1,1,,A,402=adQvad`kaOrrjpM4EbwP20S:,0*27
\s:66,c:1782377505*46\!AIVDM,1,1,,B,1815OCh021OCDU<EEC9<89WH0HJj,0*5E
\s:66,c:1782377505*46\!AIVDM,1,1,,A,14a`tl0025NUqct;FJ681nKL0L2@,0*2F
\s:66,c:1782377505*46\!AIVDM,1,1,,B,15ULq60020rdC:4EjliA10gF053<,0*67
\s:66,c:1782377506*45\!AIVDM,1,1,,B,B6:eOt@00B23RMS@C4P000EWQP06,0*38
\s:66,c:1782377500*43\!AIVDM,1,1,,A,404k1RQvad`k`:akfokuhJW008Gc,0*19
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19NSAbh00<5e5Cn41o=u5pqN08KE,0*52
\s:66,c:1782377506*45\!AIVDM,1,1,,A,18JWD40P01WKpo00gMmaKwwL08JV,0*15
\s:66,c:1782377506*45\!AIVDM,1,1,,B,15R2=0001IrB9n`5Ep`P05aL2<22,0*25
\s:66,c:1782377500*43\!AIVDM,1,1,,A,1Ch3aL7016NMUIfVL>f<=adR0000,0*4F
\s:66,c:1782377506*45\!AIVDM,1,1,,B,19NSqn?0?w<tSF0l4Q@>49?v0pJT,0*68
\s:66,c:1782377507*44\!AIVDM,1,1,,A,13JI5<PP0:12K18DRIH6N?wN0000,0*0C
\s:66,c:1782377502*41\!AIVDM,1,1,,A,402;bBQvad`kawe`jBKq9gG00@Hj,0*58
\s:66,c:1782377503*40\!AIVDM,1,1,,A,33IkWS002J0q>?TOBfcI>7Gp0000,0*13
\s:66,c:1782377507*44\!AIVDM,1,1,,B,19NSqa002aO<nMN2d>rE@T?J00Ru,0*74
\s:66,c:1782377507*44\!AIVDM,1,1,,B,15DQ`v0tjGL=3apI=:aba`QL0<00,0*45
\s:66,c:1782377507*44\!AIVDM,1,1,,B,169v3>001j`jRbBA20qhWhcN00R:,0*63
\s:66,c:1782377507*44\!AIVDM,1,1,,A,17m:1bP54DWLln00T4qk;wwN2@Ko,0*71
\s:66,c:1782377506*45\!AIVDM,1,1,,,13MBpom000OqGMpOMemn10mJ0000,0*2E
\s:66,c:1782377503*40\!AIVDM,1,1,,A,B5O>k?P3wuktaN5HqvH02Rn4CP06,0*08
\s:66,c:1782377505*46\!AIVDM,1,1,,A,3773M;002;63DOh3@`b:A`AH0001,0*5D
\s:66,c:1782377507*44\!AIVDM,1,1,,A,16:B=R80008VAT@DVCu7O`EJ08KI,0*3C
\s:66,c:1782377499*42\!AIVDM,1,1,,A,18IM2:8P3AWL:2v0eWI5a?w<2@Fq,0*72
\s:66,c:1782377504*47\!AIVDM,1,1,,A,14ais2001J8O`H>F6O`cMq7H0<:U,0*6C
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18IM2:8P3@WL:8d0eVPUMgwF253<,0*53
\s:66,c:1782377502*41\!AIVDM,1,1,,A,402FhUivad`kb0ntsLE2u57008Hr,0*0F
\g:1-2-5199028,s:66,c:1782377506*09\!AIVDM,2,1,8,B,5815MDp2FlH5KL7;W38pU=<u>1<TdTpu>222221A?0N::5cT0PDnH554,0*56
\g:2-2-5199028*63\!AIVDM,2,2,8,B,wRE854Tp8888880,2*52
\s:66,c:1782377502*41\!AIVDM,1,1,,A,28SK5ohP137aqfP5u:3@Bgw@0D4m,0*73
\s:66,c:1782377506*45\!AIVDM,1,1,,A,1815SBh01g2l2<wfl:DRj2?L0@Jg,0*43
\s:66,c:1782377507*44\!AIVDM,1,1,,B,13A8620000PW=T0N`uTdvliP053<,0*46
\s:66,c:1782377504*47\!AIVDM,1,1,,B,85@Lan00G@:?>G1?6600,0*5E
\s:66,c:1782377501*42\!AIVDM,1,1,,A,4052v>ivad`kc`H>?3wLf9700U3<,0*0C
\s:66,c:1782377504*47\!AIVDM,1,1,,B,1815Qi001h7WH@AtvOOCQ2mD0HIV,0*0C
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18I0tq00017Kb2R0f8P:gkuF0@J1,0*1F
\s:66,c:1782377499*42\!AIVDM,1,1,,B,1:q85gPP01rV;Kl5q0df4?w@R0SK,0*3C
\s:66,c:1782377504*47\!AIVDM,1,1,,B,18Hu1p0P@iWKmn`0fAJ19Q1H0P00,0*7B
\s:66,c:1782377505*46\!AIVDM,1,1,,A,17OnrtP6BeblGp5jGKhW15aH28JK,0*35
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13Hj1dg00UPGAcHHfu6siI5J0@J3,0*54
\s:66,c:1782377501*42\!AIVDM,1,1,,A,402M56ivad`k`24GCh`SQ5?P20S:,0*16
\s:66,c:1782377505*46\!AIVDM,1,1,,B,13ku:f@02S`4MCP8S>>WKn3F0<0D,0*6A
\s:66,c:1782377502*41\!AIVDM,1,1,,A,H3`hon1@Tm<PDh0000000000000,2*6E
\s:66,c:1782377207*43\!AIVDM,1,1,,A,H3`hon4U0000000@5mmkk00p4220,0*04
\s:66,c:1782377498*43\!AIVDM,1,1,,B,1815K4hvio2GhSuepIqISWe>0<0>,0*4D
\s:66,c:1782377210*45\!AIVDM,1,1,,A,3815K4hw1n2GmNwepadqU7e`0Bgu,0*51
\s:66,c:1782377499*42\!AIVDM,1,1,,A,C6bCAL@05Pp3Ui49GKAr?wv1aagQQkSWg11111111110BP00000P,0*05
\s:66,c:1782377505*46\!AIVDM,1,1,,B,ENk`vvLJqh@@@@@@@@@@@@@@@@@=DeTt;NFL`00003vP000,2*7E
\s:66,c:1782377506*45\!AIVDM,1,1,,A,15OE41P000G@:4<EW=6bbpSJ00SF,0*1D
\s:66,c:1782377503*40\!AIVDM,1,1,,A,402HW71vad`kaOB=l>MS7QW008I1,0*1D
\s:66,c:1782377498*43\!AIVDM,1,1,,B,160wq:U1@0STM@f?GfA<9VA400S;,0*47
\s:66,c:1782377505*46\!AIVDM,1,1,,B,16:??kQ013`gRV0Am?rU>qWH2HJ6,0*41
\s:66,c:1782377502*41\!AIVDM,1,1,,A,160wq:U1@0STM@f?GfA<66A8053<,0*45
\s:66,c:1782377506*45\!AIVDM,1,1,,A,1815dTP01n8m`9p@gICoG5mL08J`,0*6B
\s:66,c:1782377504*47\!AIVDM,1,1,,A,339gD@U00=PCf4VMEPmn2A=J0DLb,0*06
\s:66,c:1782377500*43\!AIVDM,1,1,,B,D02IPEAMdNfp,0*0F
\s:66,c:1782377506*45\!AIVDM,1,1,,B,16oa>eo00fvgdMP;Ib4KpqeH0hJj,0*2D
\s:66,c:1782377504*47\!AIVDM,1,1,,A,13aOBn0P00P@KS8MKwadEOwH20S0,0*56
\s:66,c:1782377489*43\!AIVDM,1,1,,B,15?dSK001fVk@hP3IFPBHAnr0HAI,0*3B
\s:66,c:1782377320*47\!AIVDM,1,1,,A,35?dSK001eVk>e83I:pAvQS>0C6M,0*5A
\s:66,c:1782377505*46\!AIVDM,1,1,,B,E>iNsa?1V2@7QRPW@1:WdP000004DSEQ:>df0:0H``c@00,4*0E
\s:66,c:1782377501*42\!AIVDM,1,1,,A,14`Uu@S00107Qp@OMSpK92m@0@G;,0*67
\s:66,c:1782377506*45\!AIVDM,1,1,,A,36;=7M50018LG5R=wNEj0@aJ0E3J,0*73
\s:66,c:1782377506*45\!AIVDM,1,1,,,13m2vt00268`v<b6iStM8:MH0000,0*7E
\s:66,c:1782377504*47\!AIVDM,1,1,,A,19NS9j@0j>MvN1FH@>iD;SCD0@Im,0*66
\s:66,c:1782377498*43\!AIVDM,1,1,,B,16K2Afh001ajSILD3BCK7HM<2@FG,0*38
\g:1-2-5199029,s:66,c:1782377309*01\!AIVDM,2,1,9,B,55?dSK82GmCW<GCKSB0d5@4L4h4r04<F22222216I8HE;5el0P4iljC`,0*53
\g:2-2-5199029*62\!AIVDM,2,2,9,B,888888888888880,2*2E
\s:66,c:1782377506*45\!AIVDM,1,1,,B,6>iNsa3fBqWaurKdGfr@8K:<mTIaLA4000,4*1A
\s:66,c:1782377507*44\!AIVDM,1,1,,A,ENmWPwLtP000000000000000000Cm0At2uw=h00003o010,4*7F
\s:66,c:1782377501*42\!AIVDM,1,1,,B,15D16t00?w<tSF0l4Q@>45uv0`Fq,0*21
\s:66,c:1782377505*46\!AIVDM,1,1,,A,25?KMv50017b4c25s1KcEWMH0<33,0*1E
\s:66,c:1782377506*45\!AIVDM,1,1,,A,35Mt>SPP@wrdoe:G@eran7WN01th,0*49
\s:66,c:1782377502*41\!AIVDM,1,1,,B,15Mt>SPP@wrdognG@f19s7WF0@I1,0*06
\s:66,c:1782377503*40\!AIVDM,1,1,,A,35MiBr5000r<R=lBIJF6jIAB0000,0*6D
\s:66,c:1782377508*4B\!AIVDM,1,1,,A,23P<:DP02eP6L>DMehmSCBWL08Kv,0*03
\s:66,c:1782377507*44\!AIVDM,1,1,,B,34`V0EU00012H;6DQp?SmnMJ0Djr,0*23
\s:66,c:1782377503*40\!AIVDM,1,1,,B,ENk`sAoI@@@@@@@@@@@@@@@@@@@=8Tk57iLD@00003vP000,2*4F
\s:66,c:1782377503*40\!AIVDM,1,1,,A,15Mu1EP001rds:66,0*49
\s:66,c:1782377496*4D\!AIVDM,1,1,,B,165fT>00023SP?J@A2rdsTi:08EE,0*05
\s:66,c:1782377503*40\!AIVDM,1,1,,A,34eHoKP000FcAjJO4?>273ep0000,0*55
\s:66,c:1782377507*44\!AIVDM,1,1,,A,33aEOkmP00PF=fDNFNC@BwwN2DaJ,0*06
\s:66,c:1782377503*40\!AIVDM,1,1,,B,B7ldpWP00:6;tpOpKpkBOwP4kP06,0*50
\s:66,c:1782377506*45\!AIVDM,1,1,,A,35N9sFP000Jrjq0H@08H:Rmp0000,0*2C
\g:1-2-5199030,s:66,c:1782377504*02\!AIVDM,2,1,0,B,56:BQTP000000000000PF1PTF1ADv3P00000000l1`M461QdN96R3mH4,0*3B
\g:2-2-5199030*6A\!AIVDM,2,2,0,B,j0CP00000000008,2*66
\g:1-2-5199031,s:66,c:1782377499*06\!AIVDM,2,1,1,A,53EdrU426@mDD7OS;@0Dj0l4<U`t0000000000000003300000000000,0*52
\g:2-2-5199031*6B\!AIVDM,2,2,1,A,000000000000000,2*25
\s:66,c:1782377497*4C\!AIVDM,1,1,,B,16::klP01L8jHE0C`3SP3h6r00Sk,0*63
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13m>14W000R82q6`Ja@oD3W<0HF4,0*78
\s:66,c:1782377505*46\!AIVDM,1,1,,A,16:BD@1000`gHm@AnPW3PbsJ253<,0*26
\s:66,c:1782377503*40\!AIVDM,1,1,,B,16:DK10P12`;MPP<q9btOpGE8<0W,0*6F
\g:1-2-5199032,s:66,c:1782377507*03\!AIVDM,2,1,2,B,53U@0V800001=H;;3G45PTtp000000000000000U0H521t0000000000,0*37
\g:2-2-5199032*68\!AIVDM,2,2,2,B,000000000000000,2*25
\s:66,c:1782377507*44\!AIVDM,1,1,,B,16:BfsP01@8fhR4A2O67Rn3J0<=2,0*75
\s:66,c:1782377507*44\!AIVDM,1,1,,B,377lBu13P0OeCt02vT<;8kAN0Dg:,0*60
\s:66,c:1782377504*47\!AIVDM,1,1,,A,15CfWF0003WLDbt0hlwJI49F00S1,0*35
\s:66,c:1782377503*40\!AIVDM,1,1,,A,13IoAR700SP8ojnMKc39Eo=D08IG,0*4C
\s:66,c:1782377501*42\!AIVDM,1,1,,A,13LBkh000P1S`NhRReu@Sh:00000,0*0C
\s:66,c:1782377503*40\!AIVDM,1,1,,B,15Dv`L000v7BsEb1?JTd:acF0D3I,0*5C
\s:66,c:1782377505*46\!AIVDM,1,1,,A,16:CLIP01@`hiFhA3fF3DBcH00RW,0*4A
\s:66,c:1782377506*45\!AIVDM,1,1,,A,19TH1V8000Q2GwNDQwlH5SEN0<1n,0*38
\s:66,c:1782377503*40\!AIVDM,1,1,,B,17ld8BHP007LDm:0aL7f4?w22PS9,0*2B
\s:66,c:1782377503*40\!AIVDM,1,1,,A,15@Q>l002V7tl7B9i220lha>0D3l,0*4F
\s:66,c:1782377507*44\!AIVDM,1,1,,B,36:Hw=00018fc0@AR>I=cVQH01v@,0*16
\s:66,c:1782377507*44\!AIVDM,1,1,,A,33P<P:U0000ae=nFKwvsiSsP0E9r,0*7A
\s:66,c:1782377499*42\!AIVDM,1,1,,A,33ku;Hhw2HwaK`B2`9o3gS3801e1,0*0C
\s:66,c:1782377495*4E\!AIVDM,1,1,,A,18I8;000R76i3En3S?3JS8I20<0V,0*2B
\s:66,c:1782377216*43\!AIVDM,1,1,,A,38I8;00vR56i8NL3S?;:RHIb00oC,0*50
\s:66,c:1782377503*40\!AIVDM,1,1,,A,16:AO:`P00`fJohA=KNf4?wD2<38,0*76
