\g:1-2-3032271,s:66,c:1782377477*06\!AIVDM,2,1,1,A,56:ds8@01EH80000000MDTL4pLP4pM@4WT0000168p7:50LdD;1m@CQn,0*01
\g:2-2-3032271*6B\!AIVDM,2,2,1,A,R3mDj0BR@Ch0008,2*74
\s:66,c:1782377434*45\!AIVDM,1,1,,A,B8SU@H@0?ItAlmR>`g=r?wh73P06,0*36
\s:66,c:1782377461*45\!AIVDM,1,1,9,A,C8SU@H@0?ItAktR>`BioswuP6NL?0@2c1gk09Sg11110?1052120,0*3F
\s:66,c:1782377172*42\!AIVDM,1,1,,B,B8Sc=CP05ItfW629qqIPkwV43P06,0*77
\s:66,c:1782377471*44\!AIVDM,1,1,,B,16T4pl002:7Igmb0dDaK48lD085V,0*35
\s:66,c:1782377471*44\!AIVDM,1,1,,B,17m:2c<P008FTmwwEJJ9q?vB00Ss,0*28
\s:66,c:1782377476*43\!AIVDM,1,1,,,18LcpL001EWJR;40dln=n:tJ0000,0*48
\s:66,c:1782377476*43\!AIVDM,1,1,,B,15?dVpAvh07OIi412koIN5NN0p9B,0*51
\s:66,c:1782377228*4E\!AIVDM,1,1,,B,38I>c110007<2Rp2H@u`uSv<0E0b,0*75
\s:66,c:1782377460*44\!AIVDM,1,1,,A,19NSp<000?75LC:2Jr8tQPen07s@,0*3F
\s:66,c:1782377469*4D\!AIVDM,1,1,,B,39NSp<000?75LBF2JrA<QhdB0Bsu,0*27
\s:66,c:1782377466*42\!AIVDM,1,1,,B,19NSlr@01KW852t2@3GmIT@<283`,0*6B
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18VM8400013SHB>@?av;rbPF0<@v,0*01
\s:66,c:1782377472*47\!AIVDM,1,1,,A,14`V1v00At7Qr@61mw`8MVfB0<1V,0*22
\s:66,c:1782377385*48\!AIVDM,1,1,,B,177nP=hP1I`:k@L<hR9k2wwH2534,0*44
\s:66,c:1782377441*47\!AIVDM,1,1,,B,16:?aPPP1K8:>n0<iupe>OwB0538,0*71
\s:66,c:1782377462*46\!AIVDM,1,1,,B,B6:d?pP0622J;C3<g1JqbDPWQP06,0*60
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18KEU0002O7VOwt2a161SABL00Rq,0*4E
\s:66,c:1782377476*43\!AIVDM,1,1,,B,169CdB31@1`@3c@;KWVSl2lN000N,0*1D
\s:66,c:1782377409*4B\!AIVDM,1,1,,A,38SK76EP00Wj04J8kjrB:?v@2Dq`,0*0F
\s:66,c:1782377470*45\!AIVDM,1,1,,B,11mg=5OP2p7?k:r1fDSJd?vD053<,0*38
\s:66,c:1782377474*41\!AIVDM,1,1,,A,16:5UwPP00`KPI@=vb<v4?vJ2<7r,0*61
\s:66,c:1782377475*40\!AIVDM,1,1,,A,18R9km0P0iSQJgF?jSOApgvN0<6F,0*49
\s:66,c:1782377453*44\!AIVDM,1,1,,A,177nWiUP0c`9q`F<eCA:2Ow`2@PD,0*72
\s:66,c:1782377476*43\!AIVDM,1,1,,A,1569b40P0T3q4D:>BG>Hbgwv053<,0*34
\s:66,c:1782377472*47\!AIVDM,1,1,,B,1815K?hw2@7PO0L1EtT@6P6D053<,0*6F
\s:66,c:1782377395*49\!AIVDM,1,1,,B,16:J1i0Ohc890r`<bgJ;2CCd0@PA,0*22
\s:66,c:1782377450*47\!AIVDM,1,1,,A,36:J1i0Oi?890Wr<bhq;daKT015P,0*34
\s:66,c:1782377475*40\!AIVDM,1,1,,A,18IH5h0P0V7Jt;T0cVr@=@2L0L?v,0*12
\s:66,c:1782377449*4F\!AIVDM,1,1,,A,B8SVpPh06QtSlUR?KTabAEH4SP06,0*54
\s:66,c:1782377326*41\!AIVDM,1,1,,A,155u=<001s74=cp2D4>Q011L0530,0*5B
\s:66,c:1782377460*44\!AIVDM,1,1,,B,18SPuM0P4<WkKBn8jBb8W?wn281:,0*1E
\s:66,c:1782377444*42\!AIVDM,1,1,,B,38SPuM0P4=WkKc>8jFCpPwwF2001,0*64
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18Hv;t8P0r7JH880ePoSkOvH088?,0*6D
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18SK1dhP1;Wan3f61QqD=lpJ2H9M,0*58
\s:66,c:1782377474*41\!AIVDM,1,1,,B,28SK0c@P03Wb8Ll5rb:4VgvH288n,0*22
\s:66,c:1782377475*40\!AIVDM,1,1,,A,17tNg5pP007LQij0i8rRjELL00RN,0*33
\s:66,c:1782377476*43\!AIVDM,1,1,,A,18I04Lg0007JcJ:0gf;:Pc0H087>,0*6D
\s:66,c:1782377297*4A\!AIVDM,1,1,,B,B89bCKh0;Qtu282<VAVQGwv63P06,0*3E
\s:66,c:1782377475*40\!AIVDM,1,1,,A,403n281uJl`k>Rk>w4<@n9G00`8m,0*3F
\s:66,c:1782377467*43\!AIVDM,1,1,,A,15AKe0002IW95LL2Sn0Le:<<00S1,0*13
\s:66,c:1782377329*4E\!AIVDM,1,1,,B,35AKe0002IW974l2SRuder=P06Gk,0*74
\s:66,c:1782377421*41\!AIVDM,1,1,5,A,C8Sr6qP001tnfaR<tafK1tN1cUJHbNB5kJQSKWa;11100000002P,0*77
\s:66,c:1782377460*44\!AIVDM,1,1,,A,36;IFv100489QEV<UkCB>Jd00Dg:,0*2D
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18R2CG00013S1lB@;epqd9nN00S1,0*35
\g:1-2-3032272,s:66,c:1782377476*04\!AIVDM,2,1,2,A,58Hw2?82Dt0sUKG3WV0l59HDj0dU@F222222221AM8tKC5vU1H;cc`88,0*46
\g:2-2-3032272*68\!AIVDM,2,2,2,A,888888888888880,2*26
\s:66,c:1782377446*40\!AIVDM,1,1,,B,16:ojR00227h<QD9l=`KvqUJ0@Js,0*2B
\s:66,c:1782377456*41\!AIVDM,1,1,,A,36:ojR00227h<Fp9l>ScvaUh06VC,0*79
\s:66,c:1782377476*43\!AIVDM,1,1,,B,18HsJV<P1J7JNqJ0f?GGFgvN2L:t,0*54
\s:66,c:1782377477*42\!AIVDM,1,1,,B,18Hw2?00j=7HOO<0l2><;ahN053<,0*10
\s:66,c:1782377474*41\!AIVDM,1,1,,A,18156Fh01m8<Ea6<kWvURTNJ087u,0*22
\s:66,c:1782377395*49\!AIVDM,1,1,,A,16:QsKP01J`7Bdj<SjGjNAud0534,0*46
\s:66,c:1782377474*41\!AIVDM,1,1,,B,ENm>S@dUbPV0h5RR0T@77o@I3h@CUOh@1gWtP00000N0108?p88?p0,4*18
\s:66,c:1782377472*47\!AIVDM,1,1,,A,13P=C1@0207RRGh14qoF0ln@0H7E,0*74
\s:66,c:1782377313*47\!AIVDM,1,1,6,B,C=eirM000IttoP2;A6tQ;wP0jb:l@2LjcQaSikKWUeQ:?0`52RR0,0*78
\s:66,c:1782377460*44\!AIVDM,1,1,,A,13ku8r001t7pDoh8Aef=sc600D2p,0*56
\s:66,c:1782377340*41\!AIVDM,1,1,,B,37liUoQP00W4:2`2=op=W?wn2000,0*4A
\s:66,c:1782377473*46\!AIVDM,1,1,,B,33VjHd11@27LEE40gC@h`BfD0DWb,0*75
\s:66,c:1782377273*40\!AIVDM,1,1,9,A,C69dDE008b2O1`36a7egCwqPRBNL>82LjcSeaei11110?1052100,0*04
\s:66,c:1782377457*40\!AIVDM,1,1,,A,H69dDE14TtpL@4qUG7KCKR22220,2*1E
\s:66,c:1782375172*40\!AIVDM,1,1,,A,H69dDE4NC8e19CjinlnpPP20:400,0*38
\s:66,c:1782377471*44\!AIVDM,1,1,,B,38I0300P0:7KUCT0fhbccOvD02u1,0*67
\s:66,c:1782377474*41\!AIVDM,1,1,,A,17lj=SKP0v7M>4H0R=HDwgvL200m,0*0B
\s:66,c:1782377468*4C\!AIVDM,1,1,,B,B7cs4?007ij?>40VM130kwv63P06,0*6A
\s:66,c:1782377454*43\!AIVDM,1,1,,B,37cs4?000N78tsH2Ikfcwgv00000,0*47
\s:66,c:1782377413*40\!AIVDM,1,1,7,A,C7cs4?0081j?A20VLeG0?wv06@@bM0Hk011cce00FA10;000000P,0*55
\s:66,c:1782377292*4F\!AIVDM,1,1,,B,H7cs4?0<PQDr0iV3v3GGJ3tdR20,2*38
\s:66,c:1782377386*4B\!AIVDM,1,1,5,B,C00phm009Qu6faR;O<uT1@N1cVL>bj:LHhL7SQJQckk:0000002P,0*7F
\s:66,c:1782377319*4D\!AIVDM,1,1,5,A,C8T<>d@00AtGN02=LA0`0PN1Uk0I0LNC09WW0QSka;100000002P,0*04
\s:66,c:1782376933*4E\!AIVDM,1,1,,A,H7cs4?4F00000000000000000000,0*30
\s:66,c:1782377470*45\!AIVDM,1,1,,B,15Dqd2001L7ga2h;EEHG>mkP00RH,0*12
\s:66,c:1782377324*43\!AIVDM,1,1,,A,B6;:0o000:29tu3:m<q7dqN021Mk,0*5C
\s:66,c:1782377450*47\!AIVDM,1,1,,B,18SK0chP00WiPtP8nbm>4?wT28Md,0*79
\s:66,c:1782377239*4E\!AIVDM,1,1,,A,38SK0chP00WiPth8nboN4?vT204C,0*65
\s:66,c:1782377470*45\!AIVDM,1,1,,A,B7tKmT003ajBiqPqdu@t`hv00000,0*7D
\g:1-2-3032273,s:66,c:1782377473*00\!AIVDM,2,1,3,B,56:fpT0000022222221UDDMD4pL<QD4pQDv3W3560`o79Udc04SPCTj0,0*7A
\g:2-2-3032273*69\!AIVDM,2,2,3,B,H88888888888888,2*5C
\s:66,c:1782377475*40\!AIVDM,1,1,,A,16:8`60P00`8<uP<wT3f4?vL2<=o,0*73
\s:66,c:1782377474*41\!AIVDM,1,1,,,13lB9t0v2M`Qnr9t>FbsbaDJ2P00,0*59
\s:66,c:1782377456*41\!AIVDM,1,1,,A,177ETt001u88MFR<G5=i6Poj0538,0*18
\s:66,c:1782377368*4B\!AIVDM,1,1,,B,3778Dq002>`8t2H<gBp6mULl01WQ,0*01
\s:66,c:1782377475*40\!AIVDM,1,1,,A,15?dR:001K2wV9mgCe:RrRBJ088i,0*74
\s:66,c:1782377475*40\!AIVDM,1,1,,B,37mRJ4w0017JR1J0b52uS3tL210h,0*51
\s:66,c:1782377475*40\!AIVDM,1,1,,A,18JTd600007KnAf0gJ9PS4RJ087>,0*5C
\s:66,c:1782377473*46\!AIVDM,1,1,,,13fCB20vjO2n<DQfomi2dB0H0000,0*47
\s:66,c:1782377425*45\!AIVDM,1,1,,B,169I7D0P1P88>7n<WOGR@Ovj0<7>,0*60
\s:66,c:1782377471*44\!AIVDM,1,1,,B,3615ot000V3ULAB?K:`9G7l@0C0u,0*0D
\s:66,c:1782377476*43\!AIVDM,1,1,,A,19NSQbh01eWFqE40qrVTd3jL089P,0*3C
\s:66,c:1782377475*40\!AIVDM,1,1,,A,28SJQM0P007aso:61iQQv?vN00S8,0*4D
\s:66,c:1782377458*4F\!AIVDM,1,1,3,B,C8SJtw0001tD7`2=dj2Okwv0`@2L?0HNC1gWk1111110S445330P,0*7F
\s:66,c:1782377277*44\!AIVDM,1,1,,B,38SJtw00007i@NP8nk8aw?v00000,0*5E
\s:66,c:1782377473*46\!AIVDM,1,1,,A,169FM2P01;8LjaP=u`J;r9hJ087n,0*05
\s:66,c:1782377470*45\!AIVDM,1,1,,A,E>m><fd`:8@77oLP000000000003e1eu0HBg820@@@T>@0,4*1F
\s:66,c:1782377475*40\!AIVDM,1,1,,B,1773=:002U7S9kb2=jKQeiJ<0L0b,0*38
\s:66,c:1782377473*46\!AIVDM,1,1,,A,C4aRv9@0HQnecDP;Tlj<Gwv0j:O0HB>@`:U1U1111110S0<;000P,0*1F
\s:66,c:1782377475*40\!AIVDM,1,1,,B,7>oi5TiRMpD`,0*69
\s:66,c:1782377477*42\!AIVDM,1,1,,B,2697KSP01s7b9=P5ni?ABPnP0D4W,0*63
\s:66,c:1782377474*41\!AIVDM,1,1,,A,17lds4hP00WLe0R0WH<hRwvJ2D3b,0*0E
\s:66,c:1782377475*40\!AIVDM,1,1,,A,342ORi@Oh92mKuKucpTBLjhH00iP,0*5C
\s:66,c:1782377439*48\!AIVDM,1,1,,A,B7tDG:P0BIjKi=PUA?VKKwk73P06,0*63
\s:66,c:1782377425*45\!AIVDM,1,1,5,B,C7tDG:P0B9jKkBPUAEnLSwd0@?111111111111111110?1052120,0*1D
\s:66,c:1782377431*40\!AIVDM,1,1,,A,H7tDG:PPN222222222222222220,2*5A
\s:66,c:1782376950*4B\!AIVDM,1,1,,A,H7tDG:TNC8e19Cjijklmno20:420,0*57
\s:66,c:1782377164*45\!AIVDM,1,1,6,B,C21=Uqh06quF;;2=8O@pCwRQ11111111111111111110?1052100,0*10
\s:66,c:1782377450*47\!AIVDM,1,1,2,B,C00Dwj00=9tvIL2=QnPr;TN1Wa0`@2K07aQ0H70QiJ0000D2RRR0,0*7D
\s:66,c:1782377376*44\!AIVDM,1,1,,B,177nP5@P3g`:@Ep<gS>Ab?w800S7,0*75
\g:1-2-3032274,s:66,c:1782377475*01\!AIVDM,2,1,4,A,58I6@F82GnH3UKSSG411<610PtDpUR0=?3T0000l1`=755>d0<ljCQhD,0*40
\g:2-2-3032274*6E\!AIVDM,2,2,4,A,3lQ@00000000000,2*6E
\s:66,c:1782377475*40\!AIVDM,1,1,,B,13ku9Wh00o2tEl3vStF8;FTP0<02,0*54
\s:66,c:1782377477*42\!AIVDM,1,1,,B,18I6@F8000WJS8r0fm8tU18L053<,0*34
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17tD:=8P01WL5E@0lCov4?vJ253<,0*6F
\s:66,c:1782377343*42\!AIVDM,1,1,,A,16:4nn0P1O87j:F<b3<0J?v:3<3w,0*3B
\s:66,c:1782377397*4B\!AIVDM,1,1,,A,177n`i5OiN87dSD<d8GdtJOV00S0,0*56
\s:66,c:1782377350*40\!AIVDM,1,1,,A,377n`i5OiH87dv<<d5B;29B801vP,0*4A
\s:66,c:1782377474*41\!AIVDM,1,1,,A,29NSe3m0007aqJb630imQA4L0@7r,0*58
\s:66,c:1782377475*40\!AIVDM,1,1,,B,3:0=1m0000T38>p>1pqGJDJJ00:3,0*22
\g:1-2-3032275,s:66,c:1782377476*03\!AIVDM,2,1,5,B,5:0=1m82;p>gEHTK801<E984pt00000000000000>p=::5Md0Blkj0D`,0*52
\g:2-2-3032275*6F\!AIVDM,2,2,5,B,:83k@C`:@000000,2*51
\s:66,c:1782377291*4C\!AIVDM,1,1,,A,36?u6n5000U>2D`:M>hEClbB0E2b,0*07
\s:66,c:1782377461*45\!AIVDM,1,1,,B,16:FG<P01A88ath<`i::R8P000S2,0*16
\s:66,c:1782377191*4F\!AIVDM,1,1,,A,36:FG<P01B88e;P<`i?:JHDr0043,0*3A
\s:66,c:1782377475*40\!AIVDM,1,1,,B,17lccShP00WLcm>0Upv00?vN20SC,0*79
\s:66,c:1782377195*4B\!AIVDM,1,1,2,B,C8StWaP00qtiHt29l@c4GwhQkR`@2B7U`vHbNC111110?1052100,0*37
\s:66,c:1782377193*4D\!AIVDM,1,1,,A,B8TG3Ph02quMAR28vwh:;wh73P06,0*33
\s:66,c:1782377378*4A\!AIVDM,1,1,2,B,C8TG3Ph039uMAv28wTGJswj1Qc0`bNL?03Ua11111110?1052120,0*3B
\s:66,c:1782377472*47\!AIVDM,1,1,,B,B7lj;GP00J5Vk9wmbtp6kwU2T<9s,0*12
\s:66,c:1782377471*44\!AIVDM,1,1,,B,18Ht`;?P017KF>f0f2L00?vF2@6k,0*4F
\s:66,c:1782377457*40\!AIVDM,1,1,,B,B8TB>pP0BiuQJcR8IIpqWwt4kP06,0*77
\s:66,c:1782377297*4A\!AIVDM,1,1,,A,B8SW42P07itEve2BnBe;<t84SP06,0*01
\s:66,c:1782377473*46\!AIVDM,1,1,,A,15St1p002b306WMgMo`IH7R40<0H,0*3A
\s:66,c:1782377473*46\!AIVDM,1,1,,A,19NSiT@2B`V89;N6pUUADA0J0D04,0*74
\s:66,c:1782377474*41\!AIVDM,1,1,,A,360EMRU0002k=p:<B>NldwvF0mDr,0*28
\g:1-2-3032276,s:66,c:1782377417*07\!AIVDM,2,1,6,A,56?UikD000005L<R220<N3;C622222222222221J1PV5240005000000,0*6C
\g:2-2-3032276*6C\!AIVDM,2,2,6,A,000000000000000,2*22
\s:66,c:1782377467*43\!AIVDM,1,1,,B,16?Uik@sACU<iU@:OLsrjHh:0<0B,0*58
\s:66,c:1782377426*46\!AIVDM,1,1,,B,36?Uik@6iDU<j3::OL4ro8qp0CKe,0*6D
\s:66,c:1782377326*41\!AIVDM,1,1,,B,B8STVmh03IuO1@R6fU3@Wwo5oP06,0*6D
\s:66,c:1782377471*44\!AIVDM,1,1,,A,B7lcqGP01Qo;>n09h7b5gwUWGP06,0*6C
\s:66,c:1782377473*46\!AIVDM,1,1,,A,16QiKD0000RP2gt@knOUc;<L2D0m,0*69
\s:66,c:1782377476*43\!AIVDM,1,1,,A,36:46wU00088E3N<vL5eN?v00000,0*50
\s:66,c:1782377472*47\!AIVDM,1,1,,A,B8Hsa80009nanLP;u1L03wUTkP06,0*31
\s:66,c:1782377412*41\!AIVDM,1,1,,B,177nRgOP01`:T4l<hvKsBwvH2878,0*13
\s:66,c:1782377475*40\!AIVDM,1,1,,A,28SK2rBP00WappV61J9v4?vN20S;,0*5D
\s:66,c:1782377477*42\!AIVDM,1,1,,B,1394F>022o8BKT5cc8m3TRpN0D08,0*7F
\s:66,c:1782377472*47\!AIVDM,1,1,,A,18I>4F904C7KVU@0dGNUS4DD0@6u,0*37
\s:66,c:1782377473*46\!AIVDM,1,1,,B,36KbKp10017Oi0L1qTO2i5Mn0Dg:,0*60
\s:66,c:1782377476*43\!AIVDM,1,1,,A,15QG7<001b3oj4h>am83q36N0PS?,0*09
\g:1-2-3032277,s:66,c:1782377476*01\!AIVDM,2,1,7,B,58I84G80?NMCUKSWO60d5862222222222222221@9hA4:5cl0;Tip0AD,0*71
\g:2-2-3032277*6D\!AIVDM,2,2,7,B,0`8888888888880,2*70
\s:66,c:1782377309*4C\!AIVDM,1,1,,A,B8StPDP01ItAUCRA>25?GweW3P00,0*20
\s:66,c:1782377240*40\!AIVDM,1,1,2,B,C8StPDP019tAUC2A>24Iow`P`2bT>@;kcQif3SS11110?1052100,0*42
\s:66,c:1782377464*40\!AIVDM,1,1,,B,18Ht>t001`7785V2F0jErT`80L13,0*3B
\s:66,c:1782377393*4F\!AIVDM,1,1,,A,38Ht>t001a777Vn2F7m5p4Wd0613,0*6C
\s:66,c:1782377243*43\!AIVDM,1,1,,A,B8Sw:W@071sqeV2I;kiB3wv63P06,0*33
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18HwB;0P02WJC1R0esuf4?vL288D,0*47
\s:66,c:1782377311*45\!AIVDM,1,1,,A,16:EPo0P0086ic@<grgv4?vb2`BM,0*3F
\s:66,c:1782377469*4D\!AIVDM,1,1,,A,35QS4l1002SO=?2@v7Iv48bB2DVJ,0*2D
\s:66,c:1782377470*45\!AIVDM,1,1,,A,17lcqSh000W@9=R1eSWN45TD2@60,0*6F
\s:66,c:1782377475*40\!AIVDM,1,1,,B,16:dtrO000885N@<rRtK4:2N0<ag,0*65
\s:66,c:1782377455*42\!AIVDM,1,1,,B,16:3a6wP00`9M3j<WbcN4?wT2<00,0*14
\s:66,c:1782377334*42\!AIVDM,1,1,,B,36:3a6wP03`9M3b<Wb`KNgwR205C,0*45
\s:66,c:1782377449*4F\!AIVDM,1,1,,A,177nPPOP008:a;H<dA=3egwP20RL,0*58
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18M=dP00007@3fn4RU8nuElL00Rl,0*6F
\s:66,c:1782377454*43\!AIVDM,1,1,,B,177nPu@0008:Em@<iVRleBad0@Ol,0*09
\s:66,c:1782377475*40\!AIVDM,1,1,,A,1615TJ@0032k5hT<@t41brNh0p8k,0*30
\s:66,c:1782377473*46\!AIVDM,1,1,,B,177nPu@0008:EmN<iVSmLB`H0@7I,0*5E
\s:66,c:1782377476*43\!AIVDM,1,1,,A,13MACm00jF`9608<dJ9u5JPD0<;O,0*00
\s:66,c:1782377475*40\!AIVDM,1,1,,B,18wskF100035`3p6bJW34S:L0P00,0*2A
\s:66,c:1782377457*40\!AIVDM,1,1,,A,18SK7aH000WiwWL8lRKUAl?d2HQR,0*5C
\s:66,c:1782377476*43\!AIVDM,1,1,,B,15?Per0vAu2WABifhv6qR7`P053<,0*44
\s:66,c:1782377468*4C\!AIVDM,1,1,,A,16QgiM?P002P=R@@qHlcawv?r53<,0*70
\s:66,c:1782377471*44\!AIVDM,1,1,,A,17m9vVgP3PWMWKv0fve8hOvD20SC,0*0A
\s:66,c:1782377474*41\!AIVDM,1,1,,B,18Hv9V<0027LG3`0igIFF``H053<,0*29
\s:66,c:1782377312*46\!AIVDM,1,1,5,A,C45R8p0051uIE@2:UL7O7wv1Wk08N2M03Uk111111110?0`2QQPP,0*4D
\s:66,c:1782377456*41\!AIVDM,1,1,,A,16:dueg01C89J9h<TIpA6@oh0@OA,0*4F
\s:66,c:1782377463*47\!AIVDM,1,1,,A,36:dueg01R89J<P<TJH1>0p4011h,0*37
\s:66,c:1782377460*44\!AIVDM,1,1,,B,B8SwJH@059tsfkR<:;h3kwP5oP06,0*7B
\s:66,c:1782377476*43\!AIVDM,1,1,,B,19t6UhEP1RWLMB80fiP9?OvP2@9C,0*00
\s:66,c:1782377371*43\!AIVDM,1,1,,A,BF:dfl@0021wMw3:al8000>WP000,0*7D
\s:66,c:1782377475*40\!AIVDM,1,1,,B,19NSpdh02W6wi6t33IE53D0J0<0H,0*33
\s:66,c:1782377416*45\!AIVDM,1,1,9,A,C8Staa00;quRkKR7hJbKowSPFB:c0d2L?0`@C11Uki10?1052100,0*3E
\s:66,c:1782377249*49\!AIVDM,1,1,,A,H8Staa0dTEF1H4pN1@PV23;WR20,2*49
\s:66,c:1782376587*4D\!AIVDM,1,1,,A,H8Staa4NC8e19Cjijklmno20:400,0*50
\s:66,c:1782377471*44\!AIVDM,1,1,,A,18I2:`00B>78=vb2?RwL=Ign00SM,0*53
\s:66,c:1782377474*41\!AIVDM,1,1,,A,19NSlA@02H7Rf=`20NOpcnpH0L18,0*79
\s:66,c:1782377475*40\!AIVDM,1,1,,A,24SJI0011H7bBmF5oU2=9bDJ0H8h,0*79
\g:1-2-3032278,s:66,c:1782377476*0E\!AIVDM,2,1,8,A,59NSStH2>2v`CEI?@00m<>04<F0TT0000000001?C`B<>5eeND3CH4Qk,0*0E
\g:2-2-3032278*62\!AIVDM,2,2,8,A,P00000000000000,2*4C
\s:66,c:1782377352*42\!AIVDM,1,1,,B,16:4wDP2QW8;QPb<LHnjRR4J00S6,0*3C
\s:66,c:1782377475*40\!AIVDM,1,1,,B,36:6wGP0188LJpP=wo18NW4L00uh,0*3B
\s:66,c:1782377204*40\!AIVDM,1,1,0,A,C8SJ=Vvp0It427RCG8n2swP1WkJT>@;J3SSJQcKic:0000000020,0*6D
\s:66,c:1782377474*41\!AIVDM,1,1,,B,19NSGgh00C`8CQ><vre<P?vJ2<@j,0*59
\s:66,c:1782377474*41\!AIVDM,1,1,,,13==Vj001v7t6Hn9Oh@hb@TJ0000,0*47
\s:66,c:1782377471*44\!AIVDM,1,1,,B,17tOKVQ000W?v721eO4VR?vD0000,0*59
\s:66,c:1782377475*40\!AIVDM,1,1,,B,33ktw@@2BjRFGD;gWhP`go4L01cQ,0*50
\s:66,c:1782377474*41\!AIVDM,1,1,,B,13ku<7h02t39PpOo@oU1n1RN088H,0*56
\s:66,c:1782377350*40\!AIVDM,1,1,6,A,C004qD<`AIu6du2;Oi1T;wP1cVL>bj:MJHh42j7SQJQ`00000020,0*41
\s:66,c:1782377476*43\!AIVDM,1,1,,A,18I<iR002BWG2?80qD?lh3pN089T,0*62
\s:66,c:1782377459*4E\!AIVDM,1,1,,B,16:4gMPvQ?89bb@<c0Ar``Kj0LFv,0*3E
\s:66,c:1782377446*40\!AIVDM,1,1,,A,177nQ7@000`:Ddn<egkal@M60hKM,0*46
\s:66,c:1782377475*40\!AIVDM,1,1,,A,17lk5bE01K7KvO:0cequ8JlN0893,0*60
\g:1-2-3032279,s:66,c:1782377475*0C\!AIVDM,2,1,9,A,58IqNN42AgU;UKS;?F0e=B1`t@T4>2222222220l303B44O:0=4jCQhD,0*7D
\g:2-2-3032279*63\!AIVDM,2,2,9,A,3lQH5hE1DTp8880,2*1A
\s:66,c:1782377463*47\!AIVDM,1,1,,A,36:J1s0Oi=892RP<aQrQD0r600wP,0*33
\s:66,c:1782377439*48\!AIVDM,1,1,,B,3690Qf100078rvN2NdgAtTK:0DeJ,0*6E
\s:66,c:1782377371*43\!AIVDM,1,1,,B,35?;Bl1000740Lb2?`4bpD6t0Dg:,0*71
\s:66,c:1782377474*41\!AIVDM,1,1,,B,17ldT`PP007L2rf0bG8ergvH0@8:,0*53
\s:66,c:1782377448*4E\!AIVDM,1,1,,A,B8T=U;h0>qtf5R2:VDrwkwp73P06,0*18
\s:66,c:1782377369*4A\!AIVDM,1,1,8,A,C8SWMfP001t;`q2CHIH03wv0@B:M0HRb:a05SQ0QaK1000<2PQ2P,0*39
\s:66,c:1782377387*4A\!AIVDM,1,1,,A,1815SgPwjE7q3f283CToV61N0534,0*58
\s:66,c:1782377471*44\!AIVDM,1,1,,A,B7tN9uP07Ik9SF0VkprlF@UUoP06,0*20
\s:66,c:1782377475*40\!AIVDM,1,1,,B,19NSkpC0083QTnh@9hRdo:@P00SF,0*17
\s:66,c:1782377353*43\!AIVDM,1,1,5,B,C00iTS@0AIu6eJ2;ObMSswP1cVL>bj:LHhLP4bNMJ7SP038I<dR0,0*10
\s:66,c:1782377474*41\!AIVDM,1,1,,B,15?da7h01Q3dvv6?Wu54Uk`H0LM2,0*7C
\s:66,c:1782377476*43\!AIVDM,1,1,,A,39NSM@Q0014w8>d<tpIKTc:N0lWr,0*7D
\s:66,c:1782377432*43\!AIVDM,1,1,,B,B7u;J3P099ivGAPWp?W9Gwg73P06,0*3D
\s:66,c:1782377472*47\!AIVDM,1,1,6,A,C7u;J3P099ivEE0WpSc:7wU0V:2`2B>;UQgi11111110?1052120,0*5E
\s:66,c:1782377474*41\!AIVDM,1,1,,B,E>mWTa>47PW3h0W@JsL@;a2QUh@Cln5J5q`SP00003v0100,2*39
\s:66,c:1782377338*4E\!AIVDM,1,1,,B,177nQchP15`:Gv@<fPK9W?wl2HRD,0*38
\s:66,c:1782377475*40\!AIVDM,1,1,,A,15T6It0vRT7VGhv2PGGiUQ@00@9:,0*09
\s:66,c:1782377474*41\!AIVDM,1,1,,,13IlB85000`;:4<<rJ9lqRhJ0000,0*06
\s:66,c:1782377453*44\!AIVDM,1,1,,B,19NSu<h0jE73wlL2j20<0aed0D13,0*1D
\s:66,c:1782377355*45\!AIVDM,1,1,,B,19NSb:001b74fp42UqoEKDBJ0@8t,0*1D
\s:66,c:1782377476*43\!AIVDM,1,1,,A,38I=hK001i7>r9r1UdusUI@P072k,0*46
\s:66,c:1782377474*41\!AIVDM,1,1,,A,169GJ@3P007LCC00hjeek?vJ00SK,0*3F
\s:66,c:1782377352*42\!AIVDM,1,1,,B,B6:dF1h00B2Tk>S<J3<gtV5SQP06,0*6F
\s:66,c:1782377326*41\!AIVDM,1,1,,B,36:RR91P0088FDd<b@DQSwwL2000,0*32
\s:66,c:1782377476*43\!AIVDM,1,1,,A,1815UIh0A>7>wi<1SbCTMCVJ00R8,0*54
\s:66,c:1782377368*4B\!AIVDM,1,1,,B,38SJu5@P00Wirkh8lMov4?vp2BES,0*43
\s:66,c:1782377457*40\!AIVDM,1,1,,A,177n`MiP@P`:i4l<hMBWEVmj08Qb,0*35
\s:66,c:1782377475*40\!AIVDM,1,1,,A,17tKmDP0007?m;V1VU36ophN053<,0*5A
